EmployeeNumber,Age,Gender,Department,JobRole,MaritalStatus,EducationField,JobLevel,BusinessTravel,DistanceFromHome,Attrition
845,35,Male,"Research & Development","Manufacturing Director",Single,Other,3,Travel_Rarely,7,No
846,28,Female,Sales,"Sales Executive",Married,Marketing,2,Travel_Rarely,2,No
847,34,Male,"Human Resources","Human Resources",Married,"Human Resources",1,Travel_Rarely,3,No
848,26,Female,"Research & Development","Research Scientist",Married,Medical,1,Travel_Frequently,5,Yes
850,27,Male,"Research & Development","Research Scientist",Married,Medical,1,Non-Travel,3,No
851,51,Female,Sales,Manager,Married,Marketing,4,Travel_Rarely,26,No
852,44,Male,"Research & Development","Healthcare Representative",Single,Medical,2,Travel_Rarely,4,No
854,25,Male,"Research & Development","Research Scientist",Single,Medical,1,Travel_Rarely,2,No
855,33,Male,Sales,"Sales Executive",Divorced,Medical,2,Travel_Rarely,1,No
856,35,Female,"Research & Development","Research Scientist",Single,Medical,1,Travel_Rarely,27,No
857,36,Male,Sales,"Sales Executive",Married,"Life Sciences",2,Travel_Rarely,1,No
859,32,Male,Sales,"Sales Executive",Divorced,"Life Sciences",2,Travel_Rarely,13,No
861,30,Male,"Research & Development","Research Scientist",Divorced,"Life Sciences",1,Travel_Frequently,5,No
862,53,Female,Sales,"Sales Executive",Married,Marketing,3,Travel_Rarely,7,No
864,45,Male,Sales,"Sales Executive",Divorced,Marketing,3,Travel_Rarely,9,No
865,32,Female,"Research & Development","Research Scientist",Married,Medical,2,Travel_Rarely,8,No
867,52,Female,"Research & Development","Manufacturing Director",Married,Medical,4,Travel_Frequently,25,No
868,37,Male,Sales,"Sales Executive",Divorced,Marketing,2,Travel_Rarely,16,No
869,28,Male,"Human Resources","Human Resources",Divorced,Medical,1,Travel_Rarely,8,No
872,22,Male,"Research & Development","Manufacturing Director",Married,"Life Sciences",2,Travel_Rarely,1,No
874,44,Male,"Research & Development","Laboratory Technician",Married,"Life Sciences",1,Travel_Rarely,8,No
875,42,Male,"Research & Development","Research Scientist",Single,Medical,1,Travel_Frequently,2,No
878,36,Male,"Human Resources","Human Resources",Married,"Life Sciences",1,Travel_Rarely,8,No
879,25,Male,Sales,"Sales Executive",Married,Other,2,Travel_Rarely,3,No
880,35,Female,"Research & Development","Manufacturing Director",Married,"Life Sciences",3,Travel_Rarely,9,No
881,35,Female,"Research & Development","Research Scientist",Divorced,"Life Sciences",1,Travel_Frequently,25,Yes
882,32,Male,"Research & Development","Laboratory Technician",Divorced,"Life Sciences",1,Non-Travel,1,No
885,25,Male,Sales,"Sales Executive",Married,Marketing,2,Travel_Rarely,4,No
887,49,Female,"Research & Development","Research Scientist",Married,"Technical Degree",1,Travel_Rarely,1,No
888,24,Male,"Research & Development","Laboratory Technician",Married,"Life Sciences",1,Non-Travel,4,No
889,32,Male,Sales,"Sales Executive",Married,"Life Sciences",2,Travel_Frequently,5,No
893,38,Male,Sales,"Sales Representative",Married,Marketing,1,Travel_Rarely,9,No
894,42,Female,"Research & Development","Laboratory Technician",Married,"Life Sciences",2,Travel_Rarely,3,No
895,31,Male,"Research & Development","Research Scientist",Married,"Life Sciences",1,Travel_Rarely,11,No
896,29,Female,Sales,"Sales Representative",Divorced,Medical,1,Travel_Rarely,1,Yes
897,53,Male,Sales,"Sales Executive",Married,Marketing,4,Travel_Rarely,8,No
899,35,Male,"Research & Development","Manufacturing Director",Married,"Technical Degree",3,Travel_Rarely,25,No
900,37,Female,Sales,"Sales Representative",Married,Medical,1,Travel_Frequently,21,No
901,53,Female,"Research & Development","Research Director",Single,"Life Sciences",4,Travel_Rarely,23,No
902,43,Female,"Research & Development","Healthcare Representative",Married,"Life Sciences",2,Travel_Frequently,1,No
903,47,Female,Sales,"Sales Executive",Married,Marketing,2,Travel_Rarely,2,No
904,37,Male,Sales,"Sales Executive",Single,Medical,3,Non-Travel,19,No
905,50,Male,"Research & Development",Manager,Divorced,"Life Sciences",4,Non-Travel,2,No
909,39,Female,"Human Resources","Human Resources",Married,"Life Sciences",2,Travel_Rarely,2,No
910,33,Male,"Human Resources","Human Resources",Divorced,"Human Resources",1,Travel_Rarely,3,No
911,32,Male,"Research & Development","Laboratory Technician",Single,"Life Sciences",1,Travel_Rarely,25,Yes
912,29,Female,"Research & Development","Laboratory Technician",Divorced,Medical,1,Travel_Rarely,7,No
913,44,Male,"Research & Development","Research Scientist",Married,"Life Sciences",1,Travel_Rarely,9,No
916,28,Male,Sales,"Sales Executive",Single,Medical,2,Travel_Rarely,5,No
918,58,Male,"Research & Development","Laboratory Technician",Divorced,"Life Sciences",1,Travel_Frequently,2,Yes
920,43,Female,"Research & Development","Manufacturing Director",Divorced,"Life Sciences",2,Travel_Rarely,8,No
922,20,Female,Sales,"Sales Representative",Single,Medical,1,Travel_Rarely,2,Yes
923,21,Female,"Research & Development","Research Scientist",Single,Other,1,Travel_Rarely,18,Yes
924,36,Male,"Research & Development","Healthcare Representative",Married,"Life Sciences",2,Travel_Rarely,14,No
925,47,Female,Sales,"Sales Representative",Single,"Life Sciences",1,Travel_Rarely,2,No
926,22,Female,"Research & Development","Manufacturing Director",Married,"Life Sciences",2,Travel_Rarely,3,Yes
927,41,Female,"Research & Development","Laboratory Technician",Divorced,"Life Sciences",1,Travel_Rarely,2,Yes
930,28,Female,"Research & Development","Research Scientist",Divorced,Medical,1,Travel_Rarely,9,No
932,39,Male,"Research & Development","Laboratory Technician",Married,Medical,1,Travel_Rarely,6,Yes
933,27,Female,"Research & Development","Research Scientist",Single,"Life Sciences",1,Travel_Rarely,4,No
934,34,Male,"Research & Development","Laboratory Technician",Divorced,"Life Sciences",1,Travel_Rarely,10,No
936,42,Female,Sales,"Sales Executive",Single,Medical,2,Travel_Rarely,14,No
939,33,Male,"Research & Development","Research Scientist",Single,Other,1,Travel_Rarely,1,No
940,58,Female,"Research & Development","Healthcare Representative",Divorced,"Technical Degree",3,Travel_Rarely,5,No
941,31,Male,Sales,"Sales Representative",Married,"Life Sciences",1,Travel_Rarely,7,No
942,35,Female,"Research & Development","Healthcare Representative",Married,"Life Sciences",2,Travel_Rarely,21,No
944,49,Female,"Research & Development","Laboratory Technician",Married,Other,3,Travel_Rarely,8,No
945,48,Male,"Research & Development","Research Scientist",Married,Medical,1,Travel_Rarely,20,No
947,31,Female,Sales,"Sales Executive",Married,Marketing,2,Non-Travel,20,No
949,36,Male,"Research & Development","Research Scientist",Single,Other,1,Travel_Rarely,7,No
950,38,Female,"Research & Development","Research Director",Married,"Technical Degree",3,Travel_Rarely,1,No
951,32,Female,"Research & Development","Laboratory Technician",Married,"Life Sciences",1,Non-Travel,1,No
952,25,Male,Sales,"Sales Representative",Married,Marketing,1,Travel_Rarely,19,Yes
954,40,Male,Sales,"Sales Executive",Divorced,Marketing,3,Travel_Rarely,10,No
956,26,Male,Sales,"Sales Executive",Single,Medical,2,Travel_Frequently,1,No
957,41,Male,"Research & Development","Laboratory Technician",Single,Medical,1,Travel_Rarely,6,No
958,36,Male,"Research & Development","Laboratory Technician",Single,Medical,1,Travel_Rarely,2,No
959,19,Male,Sales,"Sales Representative",Single,Other,1,Travel_Rarely,21,Yes
960,20,Male,"Research & Development","Laboratory Technician",Single,"Technical Degree",1,Travel_Rarely,4,Yes
961,31,Female,"Research & Development","Healthcare Representative",Married,Medical,2,Travel_Rarely,12,No
964,40,Male,"Research & Development","Research Scientist",Divorced,Medical,1,Travel_Frequently,9,No
966,32,Female,"Research & Development","Manufacturing Director",Married,Medical,2,Travel_Rarely,3,No
967,36,Male,Sales,"Sales Executive",Married,"Life Sciences",3,Travel_Rarely,3,Yes
969,33,Female,"Research & Development","Healthcare Representative",Single,"Life Sciences",2,Travel_Rarely,1,No
970,37,Male,Sales,"Sales Executive",Married,"Life Sciences",3,Travel_Rarely,1,Yes
972,45,Male,"Research & Development","Laboratory Technician",Married,"Life Sciences",2,Non-Travel,4,No
974,29,Female,Sales,"Sales Representative",Married,"Technical Degree",1,Travel_Frequently,20,No
975,35,Female,Sales,"Sales Executive",Married,Medical,2,Travel_Rarely,18,No
976,52,Male,"Research & Development",Manager,Married,"Life Sciences",4,Travel_Rarely,1,No
977,58,Male,"Research & Development","Research Scientist",Single,"Technical Degree",1,Travel_Rarely,2,Yes
981,53,Male,Sales,Manager,Divorced,Medical,4,Travel_Rarely,2,No
982,30,Male,Sales,"Sales Executive",Divorced,Other,3,Travel_Rarely,8,No
983,38,Female,Sales,"Sales Executive",Single,"Technical Degree",2,Non-Travel,10,No
984,35,Male,Sales,"Sales Executive",Divorced,"Life Sciences",3,Travel_Rarely,3,No
985,39,Male,Sales,"Sales Executive",Single,"Life Sciences",3,Travel_Rarely,2,No
986,40,Female,Sales,"Sales Executive",Single,"Life Sciences",4,Non-Travel,24,Yes
987,47,Male,"Research & Development","Manufacturing Director",Divorced,Medical,2,Travel_Frequently,16,No
990,36,Male,Sales,"Sales Executive",Divorced,"Technical Degree",2,Non-Travel,8,No
991,31,Male,"Research & Development","Research Scientist",Single,Medical,1,Non-Travel,9,Yes
992,33,Male,Sales,Manager,Single,"Life Sciences",4,Non-Travel,17,No
994,29,Female,"Research & Development","Research Scientist",Single,"Life Sciences",1,Travel_Rarely,10,Yes
995,33,Female,"Research & Development","Research Scientist",Single,"Life Sciences",1,Travel_Rarely,13,No
996,45,Female,"Research & Development","Laboratory Technician",Divorced,Medical,1,Travel_Rarely,1,No
997,50,Male,"Research & Development","Research Director",Divorced,Medical,4,Travel_Rarely,1,No
998,33,Female,"Research & Development","Healthcare Representative",Married,Other,2,Travel_Frequently,1,No
999,41,Male,"Research & Development","Research Director",Divorced,Medical,5,Travel_Frequently,9,No
1001,27,Female,"Research & Development","Laboratory Technician",Married,"Technical Degree",1,Travel_Rarely,16,No
1002,45,Male,"Research & Development","Laboratory Technician",Married,"Life Sciences",2,Non-Travel,23,No
1003,47,Female,Sales,"Sales Executive",Single,"Life Sciences",2,Travel_Rarely,4,No
1004,30,Female,"Research & Development","Research Scientist",Married,"Life Sciences",1,Travel_Rarely,22,Yes
1005,50,Male,"Research & Development","Manufacturing Director",Married,"Life Sciences",4,Travel_Rarely,24,No
1006,38,Male,"Research & Development","Research Scientist",Married,Medical,1,Travel_Frequently,10,No
1007,46,Male,"Research & Development","Manufacturing Director",Divorced,Medical,3,Travel_Rarely,7,No
1009,24,Female,"Research & Development","Manufacturing Director",Divorced,Medical,2,Travel_Rarely,17,No
1010,35,Male,"Research & Development","Laboratory Technician",Divorced,Other,1,Travel_Rarely,14,Yes
1011,31,Female,"Research & Development","Manufacturing Director",Married,"Life Sciences",2,Travel_Frequently,1,No
1012,18,Male,"Research & Development","Research Scientist",Single,"Life Sciences",1,Non-Travel,5,No
1013,54,Female,"Research & Development","Manufacturing Director",Married,"Technical Degree",3,Travel_Rarely,17,No
1014,35,Female,"Research & Development","Healthcare Representative",Divorced,Medical,3,Travel_Rarely,25,No
1015,30,Female,"Research & Development","Research Director",Married,"Life Sciences",3,Travel_Rarely,8,No
1016,20,Female,"Research & Development","Research Scientist",Single,Medical,1,Travel_Rarely,11,Yes
1017,30,Female,"Research & Development","Laboratory Technician",Single,Medical,1,Travel_Frequently,5,Yes
1018,26,Male,"Research & Development","Manufacturing Director",Married,Medical,2,Travel_Rarely,2,No
1019,22,Male,"Research & Development","Laboratory Technician",Married,"Life Sciences",1,Travel_Rarely,8,No
1022,48,Male,"Research & Development","Healthcare Representative",Single,"Life Sciences",2,Travel_Rarely,6,No
1024,48,Male,"Research & Development","Healthcare Representative",Single,"Life Sciences",3,Travel_Rarely,4,No
1025,41,Female,"Research & Development","Manufacturing Director",Single,Medical,2,Travel_Rarely,7,No
1026,39,Female,"Research & Development","Manufacturing Director",Married,"Life Sciences",4,Travel_Rarely,1,No
1027,27,Female,"Research & Development","Manufacturing Director",Married,"Life Sciences",2,Travel_Rarely,2,No
1028,35,Male,"Research & Development","Laboratory Technician",Divorced,Other,1,Travel_Rarely,10,No
1029,42,Male,Sales,Manager,Married,Marketing,5,Travel_Rarely,5,No
1030,50,Male,"Research & Development","Laboratory Technician",Married,"Life Sciences",1,Travel_Rarely,9,No
1032,59,Female,"Research & Development","Manufacturing Director",Single,"Life Sciences",4,Travel_Rarely,2,No
1033,37,Female,"Research & Development","Healthcare Representative",Married,Medical,2,Travel_Rarely,11,Yes
1034,55,Male,"Research & Development","Healthcare Representative",Married,Medical,2,Travel_Frequently,18,No
1035,41,Female,"Research & Development","Research Director",Divorced,"Life Sciences",5,Non-Travel,7,No
1036,38,Male,Sales,"Sales Executive",Single,"Life Sciences",2,Travel_Rarely,3,No
1037,26,Male,Sales,"Sales Executive",Single,Medical,2,Non-Travel,29,Yes
1038,52,Female,Sales,Manager,Married,Marketing,5,Travel_Rarely,2,Yes
1039,44,Female,Sales,"Sales Executive",Married,Medical,4,Travel_Rarely,28,No
1040,50,Female,Sales,"Sales Executive",Married,"Life Sciences",2,Non-Travel,1,No
1042,36,Female,"Research & Development","Laboratory Technician",Single,"Life Sciences",1,Travel_Rarely,16,Yes
1043,39,Female,"Research & Development","Manufacturing Director",Single,Medical,3,Travel_Frequently,22,No
1044,33,Female,Sales,"Sales Representative",Single,"Life Sciences",1,Non-Travel,8,No
1045,45,Female,Sales,Manager,Married,"Life Sciences",4,Travel_Rarely,11,No
1046,32,Female,"Research & Development","Laboratory Technician",Single,Medical,1,Non-Travel,29,No
1047,34,Male,Sales,"Sales Executive",Divorced,Marketing,2,Travel_Rarely,1,No
1048,59,Male,Sales,Manager,Married,"Technical Degree",3,Travel_Rarely,1,No
1049,45,Male,"Human Resources","Human Resources",Single,Medical,1,Travel_Rarely,24,No
1050,53,Female,Sales,"Sales Executive",Married,Marketing,3,Travel_Frequently,2,No
1052,36,Male,"Research & Development","Laboratory Technician",Divorced,Other,2,Travel_Rarely,15,Yes
1053,26,Male,"Research & Development","Research Scientist",Married,"Life Sciences",1,Travel_Frequently,2,Yes
1055,34,Female,Sales,"Sales Representative",Married,"Life Sciences",1,Travel_Rarely,10,No
1056,28,Male,Sales,"Sales Representative",Married,Medical,1,Travel_Rarely,10,No
1060,38,Male,"Research & Development","Research Scientist",Married,Other,1,Travel_Frequently,3,No
1061,50,Male,"Research & Development","Research Director",Married,Medical,5,Travel_Rarely,2,No
1062,37,Female,"Research & Development","Healthcare Representative",Single,Other,2,Travel_Rarely,3,No
1066,40,Male,Sales,"Sales Executive",Married,Marketing,2,Travel_Rarely,26,No
1068,26,Female,"Research & Development","Research Scientist",Divorced,Medical,1,Travel_Frequently,1,No
1069,46,Male,"Research & Development","Research Director",Divorced,Medical,5,Travel_Rarely,1,No
1070,54,Female,Sales,"Sales Executive",Married,"Life Sciences",3,Travel_Rarely,2,No
1071,56,Female,"Research & Development","Research Scientist",Married,Medical,1,Travel_Frequently,9,No
1073,36,Female,"Research & Development","Manufacturing Director",Single,Medical,3,Travel_Rarely,12,No
1074,55,Male,"Research & Development",Manager,Single,Medical,4,Non-Travel,2,No
1076,43,Male,Sales,"Sales Executive",Divorced,Medical,3,Travel_Rarely,25,No
1077,20,Female,Sales,"Sales Representative",Single,Marketing,1,Travel_Frequently,9,Yes
1079,21,Female,"Research & Development","Laboratory Technician",Single,"Life Sciences",1,Travel_Rarely,10,Yes
1080,46,Female,"Research & Development","Research Scientist",Divorced,"Life Sciences",2,Travel_Rarely,8,No
1081,51,Male,"Research & Development","Research Scientist",Married,"Life Sciences",1,Travel_Rarely,4,Yes
1082,28,Male,"Research & Development","Healthcare Representative",Single,"Technical Degree",3,Non-Travel,24,Yes
1083,26,Male,"Research & Development","Laboratory Technician",Married,Medical,1,Travel_Rarely,1,No
1084,30,Male,"Research & Development","Manufacturing Director",Married,Other,2,Travel_Rarely,20,No
1085,41,Female,"Research & Development","Research Scientist",Married,"Technical Degree",1,Travel_Rarely,7,No
1088,38,Female,"Research & Development","Healthcare Representative",Married,"Life Sciences",3,Travel_Rarely,17,No
1092,40,Male,"Research & Development","Healthcare Representative",Married,"Technical Degree",3,Travel_Rarely,20,No
1094,27,Male,"Research & Development","Laboratory Technician",Married,"Life Sciences",1,Non-Travel,8,No
1096,55,Male,"Research & Development","Manufacturing Director",Married,"Life Sciences",3,Travel_Frequently,2,No
1097,28,Female,"Research & Development","Research Scientist",Single,Other,2,Travel_Rarely,10,No
1098,44,Male,"Human Resources","Human Resources",Married,Medical,3,Travel_Rarely,1,Yes
1099,33,Male,"Research & Development","Healthcare Representative",Divorced,"Life Sciences",3,Travel_Rarely,5,No
1100,35,Male,Sales,"Sales Executive",Single,"Technical Degree",3,Travel_Rarely,4,Yes
1101,33,Female,"Research & Development","Research Scientist",Single,Medical,2,Travel_Frequently,29,Yes
1102,28,Male,"Research & Development","Laboratory Technician",Divorced,"Life Sciences",1,Travel_Rarely,15,No
1103,34,Male,"Research & Development","Healthcare Representative",Single,"Life Sciences",2,Travel_Frequently,3,No
1105,37,Female,Sales,"Sales Executive",Divorced,"Life Sciences",2,Travel_Rarely,10,No
1106,25,Male,"Research & Development","Laboratory Technician",Married,"Technical Degree",1,Travel_Rarely,4,Yes
1107,26,Male,"Research & Development","Laboratory Technician",Divorced,Medical,1,Travel_Rarely,21,Yes
1108,33,Male,"Research & Development","Research Scientist",Single,Medical,1,Travel_Rarely,25,Yes
1109,42,Male,"Research & Development",Manager,Married,Medical,4,Travel_Rarely,2,No
1111,28,Male,"Research & Development","Laboratory Technician",Divorced,Medical,1,Travel_Frequently,1,Yes
1113,50,Male,Sales,"Sales Executive",Single,Other,2,Travel_Frequently,1,Yes
1114,33,Female,Sales,"Sales Executive",Married,"Life Sciences",2,Travel_Frequently,7,No
1115,34,Male,"Research & Development","Research Scientist",Married,"Life Sciences",1,Non-Travel,3,No
1116,48,Male,"Research & Development",Manager,Single,Medical,4,Non-Travel,1,No
1117,45,Female,Sales,"Sales Executive",Married,"Life Sciences",2,Non-Travel,9,No
1118,52,Male,"Research & Development","Healthcare Representative",Single,"Life Sciences",3,Travel_Rarely,7,No
1119,38,Male,Sales,"Sales Executive",Divorced,Marketing,3,Travel_Rarely,10,No
1120,29,Female,"Research & Development","Research Scientist",Divorced,"Life Sciences",1,Travel_Rarely,28,No
1121,28,Female,"Research & Development","Manufacturing Director",Divorced,Medical,3,Travel_Rarely,3,No
1124,46,Male,Sales,Manager,Married,Marketing,4,Travel_Rarely,3,No
1125,38,Male,Sales,"Sales Executive",Single,Marketing,3,Travel_Rarely,2,No
1126,43,Female,"Research & Development","Manufacturing Director",Married,"Life Sciences",3,Travel_Frequently,27,No
1127,39,Male,"Research & Development","Healthcare Representative",Divorced,"Life Sciences",4,Travel_Frequently,2,Yes
1128,40,Male,"Research & Development","Research Director",Single,Medical,5,Travel_Rarely,14,No
1131,21,Female,"Research & Development","Research Scientist",Single,"Technical Degree",1,Travel_Rarely,1,No
1132,39,Male,"Research & Development","Laboratory Technician",Single,"Life Sciences",2,Non-Travel,9,No
1133,36,Male,"Research & Development","Manufacturing Director",Single,"Life Sciences",2,Non-Travel,18,No
1135,31,Male,Sales,"Sales Representative",Married,"Life Sciences",1,Travel_Frequently,20,No
1136,28,Male,"Research & Development","Research Scientist",Married,"Life Sciences",1,Travel_Rarely,2,No
1137,35,Male,Sales,"Sales Executive",Divorced,Marketing,2,Travel_Frequently,11,No
1138,49,Male,Sales,"Sales Executive",Married,"Technical Degree",4,Travel_Rarely,8,No
1140,34,Male,"Research & Development","Manufacturing Director",Single,"Life Sciences",2,Travel_Frequently,2,No
1143,29,Female,"Research & Development","Research Scientist",Divorced,"Life Sciences",1,Travel_Frequently,10,No
1148,42,Male,"Research & Development","Laboratory Technician",Single,Medical,2,Travel_Rarely,29,No
1150,29,Male,"Research & Development","Manufacturing Director",Married,Medical,2,Travel_Rarely,8,No
1152,38,Male,"Human Resources","Human Resources",Married,"Human Resources",1,Travel_Rarely,1,No
1154,28,Male,"Research & Development","Research Scientist",Divorced,"Life Sciences",1,Travel_Frequently,6,No
1156,18,Male,"Research & Development","Laboratory Technician",Single,Medical,1,Non-Travel,8,Yes
1157,33,Female,Sales,"Sales Executive",Single,Marketing,2,Travel_Rarely,9,Yes
1158,41,Male,"Research & Development","Laboratory Technician",Married,"Life Sciences",1,Travel_Rarely,12,No
1160,31,Male,"Research & Development","Laboratory Technician",Married,Medical,1,Travel_Frequently,15,Yes
1161,37,Female,"Research & Development","Healthcare Representative",Divorced,Medical,2,Travel_Rarely,25,No
1162,27,Male,"Research & Development","Research Scientist",Married,"Life Sciences",1,Travel_Rarely,6,No
1163,34,Female,Sales,"Sales Executive",Married,"Life Sciences",2,Travel_Rarely,9,No
1164,35,Male,"Human Resources","Human Resources",Single,"Technical Degree",1,Travel_Rarely,8,No
1165,29,Female,Sales,"Sales Executive",Married,"Life Sciences",3,Travel_Rarely,23,Yes
1166,40,Female,"Research & Development","Research Director",Single,Medical,3,Travel_Frequently,9,No
1167,42,Male,Sales,"Sales Executive",Single,"Life Sciences",4,Travel_Frequently,12,Yes
1171,42,Male,Sales,"Sales Executive",Single,Marketing,2,Travel_Rarely,4,No
1172,35,Male,"Research & Development","Laboratory Technician",Married,Medical,1,Travel_Rarely,1,No
1173,24,Male,"Research & Development","Laboratory Technician",Single,Medical,1,Travel_Rarely,24,No
1175,28,Female,"Research & Development","Laboratory Technician",Married,"Life Sciences",1,Travel_Rarely,12,Yes
1177,26,Male,"Research & Development","Laboratory Technician",Married,Medical,1,Travel_Rarely,3,No
1179,30,Male,Sales,"Sales Executive",Married,Marketing,2,Travel_Rarely,10,No
1180,40,Female,"Research & Development","Research Scientist",Married,Medical,2,Travel_Frequently,26,No
1182,35,Male,"Research & Development","Manufacturing Director",Divorced,"Life Sciences",3,Travel_Rarely,2,No
1184,34,Male,"Research & Development","Healthcare Representative",Single,Medical,2,Travel_Frequently,1,No
1185,35,Male,"Research & Development","Laboratory Technician",Married,Other,1,Travel_Frequently,4,No
1188,43,Female,Sales,"Sales Executive",Single,Marketing,2,Travel_Rarely,9,Yes
1190,32,Female,Sales,"Sales Representative",Divorced,"Life Sciences",1,Non-Travel,2,No
1191,56,Female,"Research & Development",Manager,Divorced,"Technical Degree",5,Travel_Rarely,4,No
1192,29,Female,"Research & Development","Laboratory Technician",Married,Medical,1,Travel_Rarely,6,No
1193,19,Male,"Research & Development","Research Scientist",Single,"Life Sciences",1,Travel_Rarely,9,No
1195,45,Female,"Research & Development","Research Scientist",Married,Medical,1,Travel_Rarely,7,No
1196,37,Female,"Research & Development","Manufacturing Director",Married,"Life Sciences",2,Travel_Rarely,1,No
1198,20,Male,"Research & Development","Laboratory Technician",Single,"Life Sciences",1,Travel_Rarely,3,No
1200,44,Male,"Research & Development","Research Scientist",Single,"Life Sciences",1,Travel_Rarely,10,Yes
1201,53,Female,"Research & Development",Manager,Divorced,Medical,5,Travel_Rarely,7,No
1202,29,Female,"Research & Development","Research Scientist",Married,"Life Sciences",1,Travel_Rarely,15,No
1203,22,Male,"Research & Development","Research Scientist",Married,"Life Sciences",1,Travel_Frequently,3,Yes
1204,46,Female,Sales,Manager,Married,Marketing,4,Travel_Rarely,2,No
1206,44,Male,"Research & Development","Research Scientist",Single,"Life Sciences",1,Non-Travel,17,No
1207,33,Male,"Human Resources","Human Resources",Married,"Human Resources",1,Travel_Rarely,2,No
1210,41,Male,"Research & Development","Research Scientist",Divorced,"Life Sciences",1,Non-Travel,5,Yes
1211,30,Male,Sales,"Sales Executive",Divorced,"Life Sciences",2,Travel_Rarely,29,No
1212,40,Male,Sales,"Sales Executive",Married,Medical,2,Travel_Frequently,2,No
1215,50,Female,"Research & Development",Manager,Married,Medical,4,Travel_Frequently,2,No
1216,28,Male,"Research & Development","Laboratory Technician",Married,Medical,1,Travel_Rarely,19,No
1217,46,Male,"Research & Development","Research Director",Married,"Life Sciences",5,Travel_Rarely,15,No
1218,35,Male,Sales,"Sales Executive",Married,"Life Sciences",2,Travel_Rarely,17,No
1219,24,Female,"Research & Development","Laboratory Technician",Married,"Life Sciences",1,Travel_Rarely,17,Yes
1220,33,Female,Sales,"Sales Executive",Married,Medical,2,Travel_Frequently,25,No
1221,36,Male,"Research & Development","Laboratory Technician",Divorced,"Life Sciences",1,Travel_Rarely,6,No
1224,30,Male,"Research & Development","Laboratory Technician",Divorced,"Life Sciences",2,Travel_Rarely,7,No
1225,44,Male,"Research & Development","Research Scientist",Single,Other,2,Travel_Rarely,29,No
1226,20,Male,Sales,"Sales Representative",Single,Marketing,1,Travel_Rarely,21,No
1228,46,Male,"Research & Development","Manufacturing Director",Divorced,"Technical Degree",2,Travel_Rarely,2,No
1231,42,Male,"Human Resources","Human Resources",Married,Medical,2,Non-Travel,2,No
1233,60,Male,Sales,"Sales Executive",Divorced,Marketing,2,Travel_Rarely,7,No
1234,32,Female,"Research & Development","Laboratory Technician",Married,Other,1,Travel_Frequently,13,No
1235,32,Female,"Research & Development","Research Scientist",Single,"Life Sciences",2,Travel_Frequently,2,No
1237,36,Female,"Research & Development","Manufacturing Director",Divorced,"Technical Degree",3,Travel_Rarely,1,No
1238,33,Male,"Research & Development","Research Scientist",Married,Medical,1,Travel_Rarely,9,No
1239,40,Female,Sales,"Sales Executive",Divorced,"Technical Degree",2,Travel_Rarely,10,No
1240,25,Male,Sales,"Sales Executive",Single,"Life Sciences",2,Travel_Rarely,10,No
1241,30,Male,"Research & Development","Research Scientist",Married,Medical,1,Travel_Rarely,1,No
1242,42,Female,"Research & Development","Research Director",Married,Medical,3,Travel_Frequently,26,No
1243,35,Female,Sales,"Sales Executive",Married,Marketing,3,Non-Travel,8,No
1244,27,Male,"Research & Development","Research Scientist",Married,"Life Sciences",1,Travel_Rarely,14,No
1245,54,Female,"Research & Development","Manufacturing Director",Divorced,"Life Sciences",3,Travel_Frequently,1,No
1246,44,Female,"Research & Development","Research Scientist",Married,"Life Sciences",1,Travel_Rarely,2,No
1248,19,Female,"Research & Development","Research Scientist",Single,Medical,1,Non-Travel,10,Yes
1249,29,Female,"Research & Development","Research Scientist",Divorced,"Life Sciences",1,Travel_Rarely,1,No
1250,54,Male,"Research & Development","Research Director",Married,"Life Sciences",4,Travel_Rarely,3,No
1251,31,Male,"Research & Development","Healthcare Representative",Married,Medical,2,Travel_Rarely,11,No
1252,31,Female,"Research & Development","Healthcare Representative",Single,Medical,2,Travel_Rarely,24,No
1254,59,Female,Sales,"Sales Executive",Single,"Life Sciences",2,Travel_Rarely,3,No
1255,43,Male,"Research & Development","Research Director",Married,"Life Sciences",5,Travel_Rarely,3,No
1256,49,Male,"Research & Development",Manager,Married,Medical,5,Travel_Rarely,4,No
1257,36,Male,"Research & Development","Research Scientist",Married,"Technical Degree",1,Travel_Frequently,3,No
1258,48,Male,"Research & Development","Laboratory Technician",Single,"Technical Degree",1,Travel_Rarely,2,No
1259,27,Male,"Research & Development","Research Scientist",Divorced,"Life Sciences",1,Travel_Rarely,4,No
1260,29,Male,"Research & Development","Healthcare Representative",Divorced,"Life Sciences",2,Travel_Rarely,7,No
1263,48,Male,"Research & Development","Research Director",Single,"Life Sciences",5,Travel_Rarely,1,No
1264,29,Female,"Research & Development","Research Director",Divorced,"Life Sciences",4,Travel_Rarely,1,No
1265,34,Female,"Research & Development","Research Scientist",Married,"Technical Degree",1,Travel_Rarely,20,No
1267,44,Male,Sales,Manager,Married,Marketing,5,Travel_Rarely,5,No
1268,33,Male,Sales,"Sales Executive",Divorced,Marketing,3,Travel_Rarely,10,No
1269,19,Female,"Research & Development","Research Scientist",Single,"Life Sciences",1,Travel_Rarely,25,No
1270,23,Male,"Research & Development","Research Scientist",Married,"Life Sciences",1,Travel_Rarely,1,No
1273,25,Male,Sales,"Sales Representative",Single,"Life Sciences",1,Travel_Frequently,24,Yes
